1,0.0601354706865305,1.18051070684003,3.97762794623161,-9.85621459851837,6.28064908182565
1,-2.43995182702889,-6.358289232696,-8.16294838857624,8.8068469875066,-0.196521191340759
1,-3.25263411407083,-5.97436124065713,4.01969454458573,9.81607845342936,9.18132774333889
1,9.04021410166002,4.1227693878545,-8.21179474430522,-2.56349895513932,-1.88580803676169
1,3.86667657178446,6.9232500001434,-5.15650374065145,8.74678636878205,3.06382846951732
1,0.682034001466745,9.19021786138967,-2.23363159573065,-5.54592579896352,9.55596420661982
1,-9.13020604127445,5.21690697593348,-5.47740945749672,0.415044573108494,-0.31969091714728
1,-5.04898248754919,1.09669471448212,-5.06064315323885,0.781302247768794,-2.46437746379215
1,8.86341445334417,-8.2884589429688,3.30597905029698,-9.92777182074171,2.40147487711929
1,1.13720332486507,-8.28930637419743,8.96079925748737,-7.07680958654617,6.56857575511191
1,-2.84963535289536,-6.94845347343723,5.14981229024619,7.66657472716769,0.702097559093126
1,-9.81099251724201,4.12366069853346,-7.55312020849355,7.34832131456274,9.74075806326097
1,-4.92903465550154,-4.43673844912574,-0.505252404938332,-8.40450659358607,-9.09469602731748
1,-4.91546619698926,-1.53496624411477,-9.07415715447236,1.5743699609714,9.14897662244246
1,-6.58628947931948,-6.95158770516307,7.80586303579859,-3.44252516899086,-0.570429266248738
1,-3.10040080645618,-5.26357969358882,-5.21655806848556,-2.23769545143917,5.25368819801285
1,-5.94701897304552,-2.58290745164188,-1.36204003072809,-8.07520576912731,-4.89962600712043
1,-8.74196919638318,2.26863096687576,-8.1106299841482,6.03067483174385,6.02711670889935
1,-8.04079208227483,9.55414638179029,-7.41914867898632,6.86269713586469,2.60555980914215
1,-0.0654499537176978,-7.45626509149328,-0.209886035808859,-2.03733084888583,5.88444324966461
1,-8.60678819175109,-4.13448334825626,-6.39352998814874,-0.950400501548906,4.57922358013193
1,8.70307126702977,9.93209542396686,7.67451212619439,-6.58121427202298,-0.571156493927914
1,-5.87804729658833,7.66258706933359,-4.58350800861032,5.34683105306815,2.17957341175113
1,-0.715753000819069,9.11043803900675,3.83219108823665,4.03906275787399,7.44822741022435
1,-1.70663485786726,0.582894064722694,-2.28603690139812,-7.84606487756657,1.11932991821123
1,-4.17324563134035,-5.2845633261996,-2.06201759883692,3.26119334924561,8.96300462395946
1,-3.52942970359912,-5.97072581002848,-8.54711016470404,1.05627981962833,2.35561318339357
1,-5.76804833167721,6.07752776099627,3.42501540519688,3.4328410555088,-8.48057155763341
1,-4.39463424459603,8.62830041745206,1.79574893693194,6.23499514529706,-2.52091664776889
1,-7.65789928606821,2.33799955030161,-7.51125798149445,3.6495448073529,4.23058410613201
1,3.78503749555088,3.72820524875403,3.13390454403425,-5.54708343269186,-8.58095175518972
1,2.89052378748915,7.67393028214699,1.42972633524515,-3.4549531885545,9.17981271951354
1,-3.76941193314031,-4.85282614552804,-2.84933208479674,3.50542253068443,7.31469700705727
1,7.60597912314994,1.62950368558551,5.45599240267623,-2.42612269983266,-4.63798566673718
1,-2.27248549810878,1.33308903738352,-2.36285977382399,-5.69425011612934,-2.69203151580175
1,2.22178600637737,8.45780123432397,4.58554663766418,1.95474115798375,-5.74161316958801
1,0.463386523503903,-3.52473298174037,-6.34432260320918,8.1381591455099,-8.10331140490508
1,-3.4988639277974,-7.23994826882467,-8.77287613085698,-7.30952445976244,-6.15954945608811
1,8.59580846130325,-7.92452257818466,7.25179981802771,-7.51611441352401,9.52813700537033
1,6.96402817992607,-4.33787817654873,3.93399934606137,-6.84577747712743,-4.6964784946704
1,6.82245896039816,-8.70028104974097,0.523243835323779,-5.94375220131188,7.85634285715097
1,9.08577273112655,-3.87310218570216,-5.78188800156146,9.33988638969991,-1.43777517497963
1,-9.95035147463807,1.57010580166895,-8.58972572923214,0.282840140738841,-5.62843075527375
1,-0.15761799538746,-1.08101414442389,6.68214668652737,-7.13390479320406,-3.50955875787229
1,8.75826238129207,2.90485338166446,-8.37933758938792,-8.51921814836187,6.6900095729575
1,-7.31146480353722,0.481325762688796,-8.86235104190602,9.41385947057809,-1.93748398151448
1,-5.10011723171661,5.13659557565093,3.0419136029148,-0.914968554447032,-5.4253544309501
1,0.101238411542822,-0.948637496577136,0.135827707783772,-6.51006879979117,-3.84849090231563
1,3.56843019643765,5.47506155473604,-9.94564083878203,7.01081786796387,-5.39841638241006
1,-3.34480084766102,-0.52261660443329,-7.23089392993527,6.71286620297533,8.33145191015461
1,-3.87270656819986,4.52425949365011,6.1833343523333,3.10719956588814,-0.613956015012223
1,5.51595822443098,5.49992909821941,-4.94200602855717,1.91122429198177,9.00221344370824
1,-9.34292123543105,7.08683468635601,4.32718900209004,9.11167469385526,7.33080910272601
1,5.71595725043458,-6.77831479956799,-8.91284347962796,3.71101144594207,1.79143634598118
1,-1.42919437079581,4.46607017545126,4.60070224707351,-5.82161374623459,3.93771745926522
1,2.58018914337121,-9.780391194488,-4.36090103923791,-8.93126314591136,-3.70510862656776
1,4.11006049813599,-2.0013929863957,3.29211609527282,1.18458149842041,-0.14965881562344
1,-8.03062741157165,1.31216908114234,3.45243210484465,4.85762020596533,-7.80495599129264
1,8.07692329749773,-9.40983019589141,-1.51697142174582,7.76787124059889,0.594231058667763
1,6.44624937235492,-9.23218389297817,-1.39108397656618,2.15959607239319,1.45926361447552
1,-2.492371254925,-5.21461206457593,7.25260614615984,-3.42031281256359,-1.3351268261523
1,-6.10411343008282,-2.89729127107976,-0.47274424312179,9.27677789279338,-8.34236230864213
1,-8.74389123888321,4.00894363256178,-2.55448123279091,-8.39306252455232,7.80102796675625
1,-3.82782147719571,-6.18799750944565,7.97318782723046,8.43832981845338,-3.84812950661244
1,4.26383921204112,-2.07528525803111,4.07220457655233,-2.47083233743098,9.83011221057517
1,6.26363432359786,8.1065020262781,-1.67313184534739,6.62622361498968,-5.87954135392496
1,-3.46823397565521,-3.54720893207509,-2.42182692491436,9.7382800758396,0.635785862941486
1,-5.59420226784358,5.31351292219236,4.70510693374521,-7.47901339924481,6.65991069434914
1,-3.45211632706918,1.71179371865744,-8.21115914558371,7.88676628137278,0.136886268880955
1,9.28733672611497,-8.93397956429704,-5.65090131033609,-5.75544920004746,-1.53908445632602
1,-8.07818599645938,9.45502038928603,0.969078144735898,-3.72863940536675,-5.02478028573459
1,-6.75633104712122,-7.794127500354,2.84753264971307,2.46718808922519,6.27794591935482
1,3.88478237905521,-3.16530732075535,-3.70124478559473,2.81743045042054,8.84063712115259
1,-7.20473001904469,9.03811831981011,4.75489071551054,4.14479898271644,-5.68030054631511
1,-4.66748214740411,-5.13491715585215,-3.46126806374602,4.14860877816518,-6.59016296725775
1,6.06351744916153,8.98653012210874,9.14921917007666,-4.61460949497977,4.82224984719711
1,-3.98776432283267,3.21008125671929,8.95331788198556,5.76537284294887,-0.565826140353398
1,1.94033097742509,-6.15534560627057,3.28523697742555,-2.58222819514289,0.10706392631822
1,1.45624575530714,-7.17501721348469,9.79054847031233,-2.03101956112354,-1.71013454698422
1,-4.69113056842662,9.64099944368011,7.2157362787203,-9.80803157374661,-2.50584003742165
1,-5.02531422214739,-1.03386751297242,-7.5481871345698,9.57341203552176,-2.40954789508174
1,-4.20649018675967,4.60994629798675,-0.501029916087916,-0.201051544207797,-9.25015222165603
1,7.51880144848063,-7.34493602969075,-3.59419425103831,-0.167591846461708,8.07539122349568
1,-9.6248370645847,0.135623409063557,4.454757935513,-6.57699118987425,4.80021681793787
1,-8.16727175775394,-8.10887079086619,4.3990460758147,7.5925518674746,-8.19150865096315
1,-3.17580081691496,-0.0772360192572563,-9.85994383981544,-3.95174035622708,-9.05890354824033
1,-5.59396689760698,-9.80353619386779,-3.38553687547069,-7.6833469155029,-2.40412810587595
1,1.2571479783144,-9.1642443547071,-1.45591023123283,-7.89630190275568,-2.31295067001752
1,0.789221891486534,8.28117214488854,3.24049409329129,5.85247955996072,-8.14147284776071
1,-0.0927599439134852,7.79163822456896,9.09577539711062,-6.39592073687498,-5.02073906142608
1,-3.98493859993292,5.45142768361136,-5.92679189356705,-0.0274990151456258,-4.99087527669196
1,0.228974506764065,0.590839553930785,-4.48895321353894,2.28276660908679,0.369683401294003
1,5.72457033503107,-6.67296368304418,9.08011433003683,7.97109584207209,-4.58829285322468
1,6.25011162984427,4.76413721830102,-5.06396421312863,8.57679819795801,-2.99076693420708
1,0.656817749916932,-5.7180208815348,-8.43875279089555,-8.44123679428291,-0.122821188947178
1,6.12670428821034,-8.8396783927429,4.81399234246155,9.95246015641544,8.92234484166088
1,-9.3144904078071,-3.68638476902034,2.95169603131848,-2.4583767105541,7.65718203484462
1,-6.9186775820098,1.71052667335718,-6.6807928126465,6.61325932808357,5.45808594070939
1,4.96370055337352,1.63654579683679,2.95053446512754,-9.97748325133297,-9.77792592015787
1,-2.30260205555434,6.62499005706209,7.30370416862829,-8.72542833508487,-2.6082791651311
1,-3.64203019609313,-2.16101232821704,2.28340394398076,-4.77192267113832,-2.53051091637028
1,1.44017625933972,-7.00754522326106,7.91158287828233,3.64462849465877,2.64960052496344
1,-2.55158969727242,-9.20518397307452,8.99851308372167,-1.94032417144373,-9.16364138757871
1,8.19059819982924,-6.03973023652514,5.94400165701141,5.84790066957721,-9.29336641398326
1,-2.26057549954064,8.68436460885875,2.2679998075771,-5.15063752655123,8.84304574368467
1,6.72498390834549,-9.25561771979136,3.8546809121498,-5.5122075006551,-5.85145455773727
1,2.03527440188442,2.76524038523494,6.87963786425909,6.16863364741505,9.05792964845373
1,8.24037554884598,-1.27071964399321,-2.06540430687874,-5.61240972718135,-9.33858749361371
1,-0.318928512906497,-6.25902314117318,-7.33910996717508,7.55039898860571,0.174070727197961
1,9.17028133191367,3.47386748757669,5.34488270728881,1.91748253404413,-5.1127993686973
1,1.53419320905902,1.89647779385679,-3.44408989918994,-5.38404335228883,-9.4673796901217
1,-9.44511404027825,-8.6630816868388,-8.07698203952581,6.4770454667607,-1.66862116732428
1,4.77741698435343,3.27821937673815,-1.21424613832702,6.89578848695684,-1.18826772588784
1,7.22801593164662,-8.47199532780797,-3.15036275062555,-1.61099047729658,-2.64022677394719
1,-8.02899981193098,-5.5252486830733,-4.99935533189058,2.1302847895054,-4.79206399022674
1,9.26886081689146,1.39262601780945,-1.57545652769937,2.82141514022591,3.68688949239544
1,1.26852072203274,4.32643615660225,-4.90724852795947,-4.15490649775045,0.831595237551975
1,4.81403821875437,1.56633125395467,-4.31324386911353,4.91543111100786,6.54552166324234
1,-5.51997363974596,7.95336341267782,9.50712834726638,1.24991773363628,-0.651550369599194
1,8.82364991374943,4.00755025373841,-7.71260158068188,-1.97098899706441,3.68778727249633
1,2.86656918591745,9.40046674601411,-0.486902378063732,-8.96352625478867,-5.30538856145891
1,0.866372758660122,-4.51343513899185,-5.52578153448715,-9.78411510429665,6.94423248389137
1,9.22780394351346,9.69659683779428,8.20847646957543,-8.30145778684344,1.16432556887023
1,1.13937465333317,-6.10881167395662,4.98153946905389,7.73042940246599,-3.7474648193568
1,0.633367838910708,-6.14707316347523,-1.07520539468048,-8.1323878248609,-7.77338079256951
1,-9.1046607589395,-6.20439387595428,7.09649143016234,-0.456378771177214,-2.88156113264263
1,0.927779399285825,-7.63887606937672,0.101579899845545,8.59655670340606,-9.15530172637495
1,4.88721778656885,2.51082763420948,-9.44923096368261,-0.707089325490546,8.49850950906425
1,-2.63193539935975,-9.90943749301371,2.83865778928736,-6.75185867889046,5.4840461203898
1,3.58652027162442,6.1514283805959,2.23184403533151,9.63665203223742,1.09874960586027
1,1.28215623767932,1.98080729004693,5.22781626205376,-8.02063004319107,8.47883113478629
1,-5.84049967233945,-3.9426582785182,-7.19393079653569,-1.85654000268988,-5.00015960759939
1,0.93627846243151,7.81723124635613,8.85283344724928,7.91038197613932,-1.90160363505359
1,-0.480225182414909,6.85650674872045,-2.32624832198264,-1.93432401192308,9.66296079231028
1,-3.24560758587686,2.63440324441967,-0.371510943307868,-2.28651462445908,-0.225918779954043
1,3.25270401269762,-8.48698586954012,-2.15156054616597,0.843972897217169,0.652806310811435
1,-8.77692462813339,9.29673065415259,9.88776797794749,0.533198553353458,-0.0168779615680119
1,-2.54457148761546,2.37270282014325,-5.00071376163048,8.72650418669626,3.64225548701095
1,-1.31781306229068,7.87965610193818,5.72172592345281,-1.99398145740707,-6.19602632547404
1,9.47735242914348,-6.74030779130113,9.06471614173438,1.0571052028647,-0.2070982948809
1,3.96398709140706,-9.45658144425392,-0.307518307268079,-8.91351838427145,6.87164785508654
1,2.51577240258887,-4.0158256855834,-0.182979323690105,-2.22621564222369,-0.619507102165091
1,-6.88110975077971,5.67402829053012,-7.21852944028119,-7.0941977094848,8.31352289511006
1,-1.2981514721867,6.46742195605142,2.98201921688861,-1.69023756939624,6.86613055560572
1,-2.57529802211247,7.78890721346696,2.95893746303352,-6.7617115939262,3.27167576160559
1,8.80795100369227,-2.94867110244546,4.82724109079229,-2.73249296532839,8.01817517171612
1,-0.943647376358463,6.36218843499302,6.7999055958809,0.837132778543346,-6.94181371008112
1,7.10199973844894,-6.89958399808586,9.98341472934865,0.150917965865604,-5.76945250067885
1,3.07223702826012,0.991455394079512,3.09775129005252,-9.30071595774838,9.54523991905186
1,7.58573910834309,-8.98715840604064,4.7449425961147,2.21102608919765,1.72883489787781
1,-9.93329110401845,4.40018403942218,5.810312731927,0.00212228939490977,6.71725251110518
1,8.49576472553436,-2.75980791581368,-7.07429049834859,0.408121442459574,3.25492098572399
1,9.02587508559619,-7.84240826131456,-2.46102887083582,7.54420999707129,-4.19649778474856
1,-6.90128966613296,3.29883182897611,-3.0825124891824,-1.85209322410652,-4.38360624778578
1,-8.68578647882036,-1.47990721323443,4.97276930726531,-9.98731905972585,-6.81695651832483
1,-3.65433285017905,-3.61440997243339,9.16117199039995,-5.20011449648541,5.644796775484
1,1.71110899755157,-2.70021138981983,-7.28640684612051,-1.22807169977947,-4.06728632183129
1,0.482626900897674,5.29900363465903,8.13804459034283,-7.82758827657703,7.81926386785726
1,-1.29754762509656,-1.8416532744732,4.06852493980615,2.11504040787331,-5.91346246061918
1,8.25354305028419,7.61503430569434,1.13784768667695,-5.04038528024123,9.97910403315678
1,1.399533039851,-6.94621918850076,-7.06901253499014,-5.33248518576404,5.86387287180735
1,8.68273497388563,-2.26034348048205,1.37374088942525,-5.3128015195366,-4.22885415770831
1,1.52308708112138,7.38238985507516,9.04760831334906,5.99127562108097,4.05071094423873
1,-6.29639611700935,1.94361340253128,-1.06382990321507,-3.68767902672337,-3.32778837262638
1,9.64157417773376,4.49748171229522,1.14634679350787,-3.9234698807401,0.106208318325965
1,9.97006520822207,6.81026950723714,7.53848351296227,-8.59713261765915,-3.74763498064604
1,-1.07063783332897,0.501856602918627,1.86265510660144,4.97165070290534,-2.12774719091727
1,5.2486111660544,-7.53495195001171,2.96781018422282,2.21299322887326,7.82890366290298
1,2.73126836369163,-3.53536868614002,-5.98148773186096,9.39498196640933,0.984057384796058
1,-6.29512050173804,-4.69927534945699,7.13767801677886,-7.74147201670887,5.77927221735837
1,1.58403920136472,-6.89363489891288,-0.387673879243156,0.685135597224454,-7.4175404138775
1,3.08483869262167,2.10807083399402,2.18798115729055,-1.80054914882972,-5.6371557621494
1,1.87480740391232,-5.72535688268733,-7.5574085974392,4.05128674330365,4.58657139412042
1,0.829532779870011,7.23462094618759,-2.49780438332124,3.80235113901344,3.84907850500404
1,1.83758137071567,-0.898230586819587,-4.55112844376371,-6.22887669991492,-1.4979888340154
1,4.17982344587156,6.05056045004343,0.683052274162224,4.56716358015521,-5.75979128293939
1,5.41955947322622,6.92706468246795,-4.53735602339857,4.34389403119678,-9.35551634625744
1,-8.21899607404491,3.20439538387593,1.53589462822808,8.29750381036948,-4.12043449070666
1,8.2699098082656,6.37877084420433,-4.8258393874491,-5.9808943668073,6.80086545850013
1,-1.00749989884509,5.78967571047903,2.15584648884946,7.66130980124186,7.4747126377991
1,3.93242231622389,1.58546200364773,-2.90485548032531,-9.82416895282617,-0.516161626155977
1,-2.24721901666561,-3.45494887939738,-4.77745689735373,7.2711048658577,-5.73558189425136
1,-8.9788570249048,-1.75466302647522,-8.49933750061256,-2.71460827020333,7.30659715152174
1,3.27282515238503,-3.92857767263989,4.80168704357144,-0.33357864900265,-2.47880754169419
1,-2.68678871702269,-0.32121844477836,-1.59831834250286,7.4334286652988,6.62235749104515
1,1.05559920262889,-1.94551473456613,-7.35331664590366,2.66199853142916,-8.02290001946206
1,-4.66820318885444,-3.34978892405332,-8.74636214709529,2.71401064463444,-4.88675258720452
1,-5.92247838656188,-7.76378659220201,7.31453805684383,1.91163974957901,2.1117667728302
1,-4.0759009237494,-1.73167095190908,-3.81757189183305,-1.15078125937967,-9.22567508750327
1,6.83735265183999,-7.20555783859846,1.10621765694731,6.18142563037726,7.02257284982183
1,8.48030383347905,-2.72232605578266,-0.325483021681219,-3.56964531029192,-4.49058753309523
1,9.57167175200606,-7.84813409550341,6.80632944919105,7.46304786971094,-4.68437548463308
1,-1.71338105267555,-2.33526204209133,0.0726013886620436,9.96487350973222,-4.27867027081052
1,5.46373138860422,0.753842838107799,-1.60945201721577,-9.8750755118374,-2.32567312522724
1,-6.63893758819029,-8.50968441925692,-8.37698362006624,-1.3049698951157,-0.0694970831052988
1,4.88511782312757,-4.86293025429687,-4.01079491877411,6.13749898537812,-8.21111077295836
1,-1.51587363067719,-1.46907867590264,6.7307672199408,-1.93992136519398,-5.67985125000591
1,6.88184178337753,-4.54722652757617,8.27959135916362,2.95832985347668,4.59208808778073
1,-6.05959481880544,1.26254773810254,-7.07403116454439,9.24127470594035,3.88887029116521
1,6.37831082784577,6.22279739667107,-5.82680042210469,-6.63186656137993,1.09984269198587
1,-8.55349353772977,5.6498231136581,1.98680628747502,5.7574994924684,-3.13359283669688
1,6.92215423504341,-5.82900282770359,8.43833283226065,7.01956667287838,-4.7030476333018
1,-1.52702127123414,-6.02675355831605,-8.09854465811908,-6.48039450718337,1.46772449145042
1,-7.18517289165966,1.16172824459634,7.30817818169436,-5.86435517122785,-7.10306740422537
1,-3.88165698206492,-2.66536147933476,-9.42653785244215,9.00422609305624,-2.61970687836727
1,4.18723866967648,-9.06294938788882,-5.24357279816331,8.65106573308479,4.05289453603072
1,-1.07430065092376,-5.36730159100614,-3.3020889402543,5.54376114686953,1.34322031277533
1,-5.33471282354897,9.2899141029294,8.39036700415108,-2.30222115134754,9.45552603823677
1,-5.22469009767067,9.40152854011765,-0.846509657544384,-7.00606877967513,-7.08131538469125
1,3.86346506005954,-2.86449957099939,6.51351426770113,-2.73831128137954,-2.19097839793041
1,2.95538955788684,-9.1645741968865,-8.82568920291765,4.53506431386354,-8.20755779386118
1,-8.7214980784001,5.9974892453876,5.87954056174755,-4.5117174238867,4.32515975866307
1,6.25035398844535,-4.3868078829585,-2.5200040848036,2.34505071936592,-5.06128581886966
1,-7.19631633665225,-8.96353505802811,8.75494609257354,-0.40416800853313,-4.08823596220695
1,-5.18871511176875,-5.10949360813871,8.03925519849256,0.535746941553239,-5.77113763415676
1,-9.72192349630632,-6.95478829568019,-1.32698704461738,2.04118219482492,-7.50314771267335
1,0.125096706786676,8.19855887603912,0.626483558357737,9.82601925171256,-6.91632603905028
1,7.0186409765761,-6.10161242987759,8.33219566724026,-6.65437538075247,5.67645473768401
1,8.59474168278133,4.98677386448963,-7.93606596904131,6.01864933891028,-6.97828728114875
1,-0.733804511136743,-7.17023975400699,-6.39505607710548,-0.842208440854224,3.13745211719962
1,-7.9450144902581,-8.47326519591391,-7.89303853895398,5.73419834050826,9.82018516859241
1,-0.513897684905011,-2.57065383061363,6.50311494442998,-2.06099545666063,3.68736893174366
1,-4.19083457873866,2.20239421335716,-9.02359352126911,2.49520653155496,4.8135217675589
1,-3.81205438923525,0.626982178200626,3.45566624215316,8.03444178055679,4.03010103103716
1,-5.14081819792136,6.82796146354778,4.24120177703246,6.24663116157895,3.08271480243413
1,9.07383097826471,-1.27225365773176,7.5825247703198,-6.23454261526633,-9.62006992051741
1,-2.05179341451141,2.23319282949477,2.06303003986594,9.41827146395491,-3.2481076673405
1,-9.92853133069862,-8.80759242545175,7.93759088602926,1.77114949787101,1.05540726229991
1,-0.0947567508224534,4.90470293030819,8.28050224021673,4.71970783818898,-0.622428927388549
1,4.00395494295503,3.90415862075992,0.101112082274073,-0.0987282306548583,1.17110412128329
1,6.30540632469739,6.23839937480263,8.52573251714825,-2.49957574168106,1.56786591626785
1,5.06773658684166,-7.91565462289181,-1.37378265902328,-2.83641228389851,-7.58308992298786
1,4.04324531899517,-0.760294016694218,3.60944364083655,-9.08922536458512,0.788524531890054
1,-6.03808743701132,3.08479466519417,2.53471909946313,8.89456796271883,-6.35978934269135
1,-2.99789245147809,-9.83390549712808,8.05575208314177,2.49998442495802,-3.3451953246951
1,-0.810558746174427,7.02382202600004,5.32656815287838,8.4918568387911,7.22676943901345
1,-7.26075303026487,6.41436028592188,8.0969129961838,2.29477108971102,-2.02914303162806
1,-1.45245061164091,0.259598216008175,-6.26186222309855,-5.19530668003548,-3.93638554745515
1,-7.97023686907857,-3.08025765386915,1.46038639916694,-1.49488143059316,-6.40379881523013
1,-8.25488769587794,4.58098042844988,7.81947033574272,0.0282443260288403,2.02788236214882
1,6.72371455395873,7.7932190402498,2.8918996230089,-0.91783996463613,-5.22775840915478
1,-6.62104883164122,-0.110701317656481,8.54947011871499,4.5761418641449,-0.597146112275354
1,-0.54263175819549,7.70446635695047,-9.02167103182801,-6.55056560270818,4.19022945487607
1,2.49824796321851,-7.04465072995098,0.295260080087424,-5.60332984234233,-1.48093111414366
1,8.77937767940941,-3.38396023877588,8.38044385225334,-1.98827979496873,-0.730063331582702
1,-3.8735354899528,4.35687849538158,2.91636013003605,-3.79660011947153,-8.3348775275186
1,-6.37757103368839,-2.80132775230422,-4.01185937006492,9.14685489902041,-4.96010070081801
1,7.50842686452494,0.448217097265818,8.785109334878,-6.215860306417,-4.44682056611309
1,-3.92828404501883,3.09573904103644,5.09058046393116,-4.54025700316818,-7.82186946776416
1,-4.4469385482502,1.78462496155065,1.08584880849188,5.45185418005217,-9.72311795458951
1,-6.99744207280207,-1.4360984701335,-9.17756676547287,-3.60673576283886,-3.22110090759392
1,-1.10636355515481,-7.18959243470819,1.65880441944741,0.153338523051874,6.03928620111383
1,-5.37050548207298,-1.77370564272213,-0.904529949979707,-7.71935592156168,-5.86257332239954
1,-2.82276806510137,-5.47314982332995,4.36708099999005,5.47814432812267,2.56653745340229
1,-3.32706846449616,6.25061814000372,1.82513227911537,-9.87797361838404,0.355455777904258
1,2.4977513956564,5.80077314997871,4.34065824543867,-0.000238082162969278,-7.63693263724411
1,-1.0859560582641,-5.69088881975575,-0.209694347416079,-7.77302565792885,-8.91565869550561
1,3.55886886958117,1.66151103142851,-6.97795110048826,-5.46375048024332,-8.2585469693856
1,-3.98286261978476,3.19943278332812,-7.52489528603479,3.5142955969804,9.22048601267975
1,-3.55236407866759,-1.44278547088441,-6.54018928503619,3.38686462623372,-0.443946940526573
1,9.96559060343537,-8.28192105320128,8.39385057915048,7.62540196776085,6.40675709979798
1,-5.23452184361575,4.51560689354287,-1.08482095486798,-5.38258871718774,-8.26583185561901
1,5.25722957587006,-8.29344236265444,4.95397003697939,-8.75452761769235,-5.69390130241779
1,3.99173366106726,3.62478108161282,1.67795548036896,-7.4175175203331,1.365934243676
1,2.95681302306224,-8.39275024736387,9.22787052423336,-5.14523467086717,5.51326930664294
1,-7.56876801496625,1.82093026880134,-3.7728759740485,-4.66810086091956,7.07743707814355
1,-9.88855365467068,-4.4554522149265,1.09909770633679,6.38881066439714,-8.98270860482179
1,4.91106516662905,-1.91736788298564,8.26049252552424,-2.7886545048817,4.04553649741334
1,-8.33943002215266,9.71799669263807,8.54565181642802,-0.337566424801444,7.68931611926487
1,-5.14561759312842,9.00563707439057,-3.4731754990112,-1.05739463061209,5.13502474746378
1,9.78455263524549,1.55031151544236,-5.34548208754539,7.16066322570592,6.83533876827391
1,9.32228350772125,3.77482932188888,-4.5418960193019,5.72567209463541,-7.15626697370231
1,8.42649499636186,6.09851620412013,8.1082171652121,-7.75847509651999,0.510041453999728
1,1.66528958869118,4.38090741704298,-2.87946875975854,-0.569026435306498,-9.67875453165082
1,-0.8753592659018,-7.39571107027832,-4.01832614936637,7.56282819709982,6.96276705153347
1,-0.753247959765632,-0.845860029725248,5.2695658809151,3.05346336327437,-9.22035464657482
1,-3.20521703500253,6.67130384174905,7.63411869249862,2.29067760989755,-7.21908944344578
1,9.34706604330112,4.95526918704569,-4.90635418934104,6.88486834324472,-8.00314908423953
1,6.31959097144974,-5.24581587943969,-7.05743759449808,7.18153803706948,3.22236170252048
1,9.83850474822025,7.25823022262574,5.02429353117768,-5.75020464137026,-8.50485485718795
1,-3.98236573234022,2.25655578601974,-0.76482267227447,-0.18212805531644,-2.1721801273235
1,1.59701450712965,-4.28307345167142,7.54876274300238,7.68706545145252,4.58503515158509
1,3.64135722311602,-8.85369812694086,-9.354452019225,-6.20711981565741,-0.412132534389425
1,-2.32741690913617,4.84139935372605,1.42283402302132,0.0759329539038767,-0.750828563445793
1,1.68356000247933,-1.30622389411147,3.26797753873675,-8.07391761035479,-3.71294524996683
1,-6.06965563388457,9.48701509947508,3.38291546564637,6.40083378084622,4.30053348017987
1,-3.72263591794851,-4.70593693312542,6.23987582590227,0.0743803403632306,3.43398606114217
1,-7.30106335835289,-8.62783004359819,-0.314682467435006,6.48033230253291,3.86980771806519
1,2.85557418543987,-5.04613643236382,-9.74310019749742,0.583020064111873,-5.45233614358066
1,-3.31714040377686,-1.91971692489752,-2.71623991137667,-2.86342738923798,2.66724496825685
1,-1.50327528661146,-9.25863986379534,3.52674640024176,-0.972096646244168,-2.96123478670749
1,-2.38867442088417,-2.23905868418432,4.8897211664042,0.595221908780738,-3.33304177508374
1,-8.94500337872146,-5.13337604011922,7.69557531314821,-0.213010292285743,-1.61052438434269
1,7.91707701572825,9.80508697709331,0.996921236909065,5.01610026156238,-7.91919814500127
1,4.54949346919913,-6.57017568814522,-5.24193402942176,-5.48544090047464,4.25166640947742
1,-3.51933608924522,6.88713030405616,-7.50183798916928,3.08198433654497,6.22808502617019
1,7.97398638857075,-6.64136115772708,8.70108266304032,-2.98044603384991,-3.86185061200883
1,3.51246443825966,1.58833817445512,-1.29962737413195,9.13494166387823,2.82921495616641
1,9.83342254498509,3.18252042231508,-9.62837706586993,-5.93584655245848,0.19228330616594
1,-0.735740763227501,0.698305620195496,-5.62433082338057,1.61618194075612,7.33765529434007
1,-7.8078425110557,8.92913325574001,-2.33329284584439,-7.80571863036757,6.54124140929121
1,-7.56802979933079,-1.35794421170668,1.934549740199,9.45468148483896,7.73210077399919
1,4.92943214247378,3.01602634549392,-9.07982533685841,-3.34118554162028,-8.29016904136961
1,1.5749540894105,7.39796431392784,0.314439059249306,-2.03962807852815,-2.53475647339359
1,-5.66381021118086,-5.32057661241216,3.65478730097053,1.12069450487224,5.19565509324326
1,0.951917969944372,0.839343669822474,9.76597267256083,3.27713785731428,-3.55155124837726
1,0.596077574441399,9.68366297985015,-5.73524566100633,-1.57282756079605,9.77336848455116
1,7.15552667141575,5.22667808812366,2.75998672137213,-9.55542582948985,-9.96396301818041
1,-8.93847511374514,4.12961080255149,-0.971465011204094,-6.34364268373319,8.66793233208783
1,-7.73897292821028,-2.16854961574962,4.00660810549452,9.35539336142688,4.56493952243163
1,-1.1479780817395,7.02441896597262,-2.54525322523254,-2.92310029862857,4.03849857828996
1,-7.21165813487678,6.80342535808762,3.3407846718095,-6.35900495306944,-4.88203940438124
1,9.77484887754196,-1.24031515223335,4.23492891935201,8.78678785211071,-2.74739070972448
1,-6.03494850495148,1.41255528681034,1.47180695743966,-7.64298974266132,0.0498467827026605
